VNF_GATEWAY_HOSTNAME,CUSTOMER_ORG_NAME,CUSTOMER_ORG_ID,NO_OF_VRFS
NV-VNF-GW1-BRU,IPC01281    ,78,1
NV-VNF-GW1-BRU,IPC01817    ,42,1
NV-VNF-GW1-BRU,IPC01941    ,18,1
NV-VNF-GW1-BRU,IPC01941W   ,24,1
NV-VNF-GW1-BRU,IPC02049    ,108,2
NV-VNF-GW1-BRU,IPC02267    ,40,1
NV-VNF-GW1-BRU,IPC02945    ,89,1
NV-VNF-GW1-BRU,IPC03024    ,33,1
NV-VNF-GW1-BRU,IPC03087    ,49,1
NV-VNF-GW1-BRU,IPC03094    ,41,1
NV-VNF-GW1-BRU,IPC03264    ,86,1
NV-VNF-GW1-BRU,IPC03969    ,11,1
NV-VNF-GW1-BRU,IPC041103199,31,1
NV-VNF-GW1-BRU,IPC04248    ,17,1
NV-VNF-GW1-BRU,IPC04358    ,28,1
NV-VNF-GW1-BRU,IPC04366    ,34,1
NV-VNF-GW1-BRU,IPC04441    ,23,1
NV-VNF-GW1-BRU,IPC04472    ,25,1
NV-VNF-GW1-BRU,IPC04489    ,46,1
NV-VNF-GW1-BRU,IPC04514    ,26,1
NV-VNF-GW1-BRU,IPC04603    ,47,1
NV-VNF-GW1-BRU,IPC04624    ,39,1
NV-VNF-GW1-BRU,IPC04694    ,48,1
NV-VNF-GW1-BRU,IPC04721    ,71,1
NV-VNF-GW1-BRU,IPC04733    ,50,1
NV-VNF-GW1-BRU,IPC04932    ,62,1
NV-VNF-GW1-BRU,IPC04946    ,60,1
NV-VNF-GW1-BRU,IPC05020    ,68,1
NV-VNF-GW1-BRU,IPC05144    ,73,1
NV-VNF-GW1-BRU,IPC05162    ,76,1
NV-VNF-GW1-BRU,IPC05319    ,81,1
NV-VNF-GW1-BRU,IPC05414    ,93,1
NV-VNF-GW1-BRU,IPC05484    ,94,1
NV-VNF-GW1-BRU,IPC05513    ,96,1
NV-VNF-GW1-BRU,IPC05517    ,98,1
NV-VNF-GW1-BRU,IPC05521    ,100,1
NV-VNF-GW1-BRU,IPC05523    ,101,1
NV-VNF-GW2-BRU,IPC01281    ,78,1
NV-VNF-GW2-BRU,IPC01817    ,42,1
NV-VNF-GW2-BRU,IPC01941    ,18,1
NV-VNF-GW2-BRU,IPC01941W   ,24,1
NV-VNF-GW2-BRU,IPC02049    ,108,2
NV-VNF-GW2-BRU,IPC02267    ,40,1
NV-VNF-GW2-BRU,IPC02945    ,89,1
NV-VNF-GW2-BRU,IPC03024    ,33,1
NV-VNF-GW2-BRU,IPC03087    ,49,1
NV-VNF-GW2-BRU,IPC03094    ,41,1
NV-VNF-GW2-BRU,IPC03264    ,86,1
NV-VNF-GW2-BRU,IPC03969    ,11,1
NV-VNF-GW2-BRU,IPC041103199,31,1
NV-VNF-GW2-BRU,IPC04248    ,17,1
NV-VNF-GW2-BRU,IPC04358    ,28,1
NV-VNF-GW2-BRU,IPC04366    ,34,1
NV-VNF-GW2-BRU,IPC04441    ,23,1
NV-VNF-GW2-BRU,IPC04472    ,25,1
NV-VNF-GW2-BRU,IPC04489    ,46,1
NV-VNF-GW2-BRU,IPC04514    ,26,1
NV-VNF-GW2-BRU,IPC04603    ,47,1
NV-VNF-GW2-BRU,IPC04624    ,39,1
NV-VNF-GW2-BRU,IPC04694    ,48,1
NV-VNF-GW2-BRU,IPC04721    ,71,1
NV-VNF-GW2-BRU,IPC04733    ,50,1
NV-VNF-GW2-BRU,IPC04932    ,62,1
NV-VNF-GW2-BRU,IPC04946    ,60,1
NV-VNF-GW2-BRU,IPC05020    ,68,1
NV-VNF-GW2-BRU,IPC05144    ,73,1
NV-VNF-GW2-BRU,IPC05162    ,76,1
NV-VNF-GW2-BRU,IPC05319    ,81,1
NV-VNF-GW2-BRU,IPC05414    ,93,1
NV-VNF-GW2-BRU,IPC05484    ,94,1
NV-VNF-GW2-BRU,IPC05513    ,96,1
NV-VNF-GW2-BRU,IPC05517    ,98,1
NV-VNF-GW2-BRU,IPC05521    ,100,1
NV-VNF-GW2-BRU,IPC05523    ,101,1
NV-VNF-GW1-FRA,IPC01156    ,22,1
NV-VNF-GW1-FRA,IPC01281    ,78,1
NV-VNF-GW1-FRA,IPC01817    ,42,1
NV-VNF-GW1-FRA,IPC01941    ,18,1
NV-VNF-GW1-FRA,IPC01941W   ,24,1
NV-VNF-GW1-FRA,IPC01945    ,20,1
NV-VNF-GW1-FRA,IPC01945W   ,45,1
NV-VNF-GW1-FRA,IPC02049    ,108,2
NV-VNF-GW1-FRA,IPC02135    ,70,1
NV-VNF-GW1-FRA,IPC02862    ,91,1
NV-VNF-GW1-FRA,IPC03087    ,49,1
NV-VNF-GW1-FRA,IPC03264    ,86,1
NV-VNF-GW1-FRA,IPC03658    ,92,1
NV-VNF-GW1-FRA,IPC04248    ,17,1
NV-VNF-GW1-FRA,IPC04305W   ,29,2
NV-VNF-GW1-FRA,IPC04358    ,28,1
NV-VNF-GW1-FRA,IPC04366    ,34,1
NV-VNF-GW1-FRA,IPC04370    ,38,1
NV-VNF-GW1-FRA,IPC04441    ,23,1
NV-VNF-GW1-FRA,IPC04472    ,25,1
NV-VNF-GW1-FRA,IPC04475    ,27,1
NV-VNF-GW1-FRA,IPC04489    ,46,1
NV-VNF-GW1-FRA,IPC04514    ,26,1
